eval_accuracy = 0.9761237
eval_loss = 0.12180867480734985
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 1, 'FP': 1, 'FN': 2}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 1, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 2, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 1, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 21, 'FP': 3, 'FN': 12}
1202 = {'TP': 1, 'FP': 9, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 0, 'FN': 3}
1206 = {'TP': 1, 'FP': 0, 'FN': 1}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 1, 'FP': 0, 'FN': 4}
1209 = {'TP': 7, 'FP': 7, 'FN': 2}
1211 = {'TP': 5, 'FP': 2, 'FN': 5}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 35, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 12, 'FP': 36, 'FN': 1}
1303 = {'TP': 2, 'FP': 0, 'FN': 12}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 14, 'FP': 2, 'FN': 8}
1401 = {'TP': 3, 'FP': 6, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 4, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 7, 'FN': 11}
1603 = {'TP': 0, 'FP': 11, 'FN': 2}
1608 = {'TP': 5, 'FP': 2, 'FN': 2}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 2, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 50, 'FP': 13, 'FN': 17}
1901 = {'TP': 1, 'FP': 2, 'FN': 1}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 4, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 22, 'FP': 3, 'FN': 21}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 3, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 16, 'FP': 4, 'FN': 14}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 3, 'FN': 0}
2012 = {'TP': 5, 'FP': 2, 'FN': 12}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 520, 'FP': 315, 'FN': 499, 'Pre': 0.6227544910179641, 'Rec': 0.5103042198233563}

 ----------------------------------------------------
eval_accuracy = 0.9810767
eval_loss = 0.09755498900388677
100 = {'TP': 77, 'FP': 32, 'FN': 13}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 31, 'FP': 23, 'FN': 10}
107 = {'TP': 28, 'FP': 7, 'FN': 18}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 33, 'FP': 23, 'FN': 8}
201 = {'TP': 3, 'FP': 13, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 23, 'FP': 8, 'FN': 17}
301 = {'TP': 10, 'FP': 15, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 0, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 6, 'FP': 3, 'FN': 32}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 1, 'FP': 1, 'FN': 2}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 1, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 1, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 21, 'FP': 2, 'FN': 12}
1202 = {'TP': 1, 'FP': 8, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 0, 'FN': 3}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 6, 'FP': 6, 'FN': 3}
1211 = {'TP': 4, 'FP': 1, 'FN': 6}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 22, 'FP': 36, 'FN': 5}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 36, 'FN': 2}
1303 = {'TP': 3, 'FP': 0, 'FN': 11}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 16, 'FP': 2, 'FN': 6}
1401 = {'TP': 4, 'FP': 7, 'FN': 4}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 4, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 1, 'FP': 0, 'FN': 6}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 16, 'FP': 7, 'FN': 10}
1603 = {'TP': 0, 'FP': 12, 'FN': 2}
1608 = {'TP': 6, 'FP': 0, 'FN': 1}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 2, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 1, 'FN': 2}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 47, 'FP': 11, 'FN': 20}
1901 = {'TP': 1, 'FP': 1, 'FN': 1}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 4, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 21, 'FP': 3, 'FN': 22}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 5, 'FP': 4, 'FN': 6}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 17, 'FP': 8, 'FN': 13}
2001 = {'TP': 1, 'FP': 0, 'FN': 8}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 4, 'FN': 0}
2012 = {'TP': 6, 'FP': 2, 'FN': 11}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 517, 'FP': 308, 'FN': 502, 'Pre': 0.6266666666666667, 'Rec': 0.507360157016683}

 ----------------------------------------------------
eval_accuracy = 0.98117
eval_loss = 0.09890608497274418
100 = {'TP': 77, 'FP': 37, 'FN': 13}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 33, 'FP': 26, 'FN': 8}
107 = {'TP': 27, 'FP': 6, 'FN': 19}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 33, 'FP': 22, 'FN': 8}
201 = {'TP': 3, 'FP': 10, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 22, 'FP': 6, 'FN': 18}
301 = {'TP': 10, 'FP': 13, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 1, 'FP': 0, 'FN': 16}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 0, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 3, 'FN': 31}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 1, 'FP': 1, 'FN': 2}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 0, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 0, 'FN': 3}
1001 = {'TP': 0, 'FP': 1, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 19, 'FP': 3, 'FN': 14}
1202 = {'TP': 1, 'FP': 8, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 0, 'FN': 3}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 1, 'FP': 0, 'FN': 4}
1209 = {'TP': 7, 'FP': 7, 'FN': 2}
1211 = {'TP': 2, 'FP': 1, 'FN': 8}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 37, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 36, 'FN': 2}
1303 = {'TP': 3, 'FP': 0, 'FN': 11}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 0, 'FN': 9}
1401 = {'TP': 4, 'FP': 5, 'FN': 4}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 4, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 7, 'FN': 11}
1603 = {'TP': 0, 'FP': 11, 'FN': 2}
1608 = {'TP': 4, 'FP': 0, 'FN': 3}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 2, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 1, 'FN': 2}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 46, 'FP': 10, 'FN': 21}
1901 = {'TP': 0, 'FP': 1, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 2, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 22, 'FP': 3, 'FN': 21}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 4, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 18, 'FP': 7, 'FN': 12}
2001 = {'TP': 1, 'FP': 0, 'FN': 8}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 2, 'FN': 0}
2012 = {'TP': 5, 'FP': 1, 'FN': 12}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 509, 'FP': 296, 'FN': 510, 'Pre': 0.6322981366459627, 'Rec': 0.49950932286555444}

 ----------------------------------------------------
eval_accuracy = 0.9811934
eval_loss = 0.09889303954939048
100 = {'TP': 77, 'FP': 36, 'FN': 13}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 25, 'FN': 9}
107 = {'TP': 27, 'FP': 6, 'FN': 19}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 33, 'FP': 25, 'FN': 8}
201 = {'TP': 3, 'FP': 11, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 23, 'FP': 6, 'FN': 8}
300 = {'TP': 22, 'FP': 6, 'FN': 18}
301 = {'TP': 10, 'FP': 15, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 1, 'FP': 0, 'FN': 16}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 0, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 3, 'FN': 31}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 1, 'FP': 1, 'FN': 2}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 1, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 1, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 20, 'FP': 3, 'FN': 13}
1202 = {'TP': 1, 'FP': 8, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 0, 'FN': 3}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 1, 'FP': 0, 'FN': 4}
1209 = {'TP': 7, 'FP': 7, 'FN': 2}
1211 = {'TP': 4, 'FP': 1, 'FN': 6}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 36, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 36, 'FN': 2}
1303 = {'TP': 3, 'FP': 0, 'FN': 11}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 0, 'FN': 9}
1401 = {'TP': 4, 'FP': 5, 'FN': 4}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 4, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 7, 'FN': 11}
1603 = {'TP': 0, 'FP': 9, 'FN': 2}
1608 = {'TP': 4, 'FP': 0, 'FN': 3}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 2, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 45, 'FP': 10, 'FN': 22}
1901 = {'TP': 0, 'FP': 1, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 2, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 22, 'FP': 3, 'FN': 21}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 4, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 18, 'FP': 4, 'FN': 12}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 2, 'FN': 0}
2012 = {'TP': 5, 'FP': 2, 'FN': 12}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 510, 'FP': 296, 'FN': 509, 'Pre': 0.6327543424317618, 'Rec': 0.5004906771344455}

 ----------------------------------------------------

 ----- Best model on test set ----- 
eval_accuracy = 0.9811934
eval_loss = 0.09889303954939048
100 = {'TP': 77, 'FP': 36, 'FN': 13}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 25, 'FN': 9}
107 = {'TP': 27, 'FP': 6, 'FN': 19}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 33, 'FP': 25, 'FN': 8}
201 = {'TP': 3, 'FP': 11, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 23, 'FP': 6, 'FN': 8}
300 = {'TP': 22, 'FP': 6, 'FN': 18}
301 = {'TP': 10, 'FP': 15, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 1, 'FP': 0, 'FN': 16}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 0, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 3, 'FN': 31}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 1, 'FP': 1, 'FN': 2}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 1, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
